# Latvieðu valodas affix fails lietoðanai ar OpenOffice 1.0 un augstâk
# Latvian affix table for OpenOffice 1.0 and higher
#
# Copyright (C) 2002 Janis Eisaks, jancs@dv.lv
#
# Version info: 0.5.5
# Izmainîta pieeja darbîbas vârdu locîðanai - no dalîtas pa konjugâcijâm 
# uz dalîtâm pa laikiem un tipiem (tag, pak, nak, izt formas, ciesh k, divd.)
# lai gan, iespçjams, arî tas nav îsti pareizi. Laiks râdîs.
#
# This library is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License as published by the Free Software Foundation; either
# version 2.1 of the License, or (at your option) any later version.
#
# This library is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with this library; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA
# 
# Faila radîðanai izmantotâ literatûra  
#  1. B.Ceplîte, L.Ceplîtis
#     Latvieðu valodas praktiskâ gramatika
#
# Pateicos Dr. Andrejam Spektoram un LU Mâkslîgâ Intelekta laboratorijai
# par iespçju izmantot apkopoto vârdu krâjumu; Edvînam Malnaèam, 
# Egonam Spalânam, kâ arî citiem brîvprâtîgajiem par nesavtîgu atbalstu 
# projekta realizâcijâ
#
# Faila formâts: myspell
#
# Here's a record of flags used, in case you want to add new ones.
#
#        !@#$%^&*()_+-=1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ
# Used:  -+------------------------+++-++++++-+++++++++++++
#                                abcdefghijklmnopqrstuvwxyz
# Used:                          --+++-++------+++++++---+-
#

SET ISO8859-13
TRY esianrtolcdugmphbfvkzâçîûðìíïòèþ

#priedçkïi darbîbas vârdu atvasinâðanai
#ar jâ sâkas cieðamâs kârtas priedçkïi
PFX U Y 8
SFX D   t   îðu    [^u][sz]t
SFX D   t   îsi    [^u][sz]t
SFX D   t   îs     [^u][sz]t
SFX D   t   îsim   [^u][sz]t
SFX D   t   îsiet  [^u][sz]t
SFX D   t   îsit   [^u][sz]t
SFX D   st  tîðu   [^ìz][aeiurm]st
SFX D   st  tîsi   [^ìz][aeiurm]st
SFX D   st  tîs    [^ìz][aeiurm]st
SFX D   st  tîsim  [^ìz][aeiurm]st
SFX D   st  tîsiet [^ìz][aeiurm]st
SFX D   st  tîsit  [^ìz][aeiurm]st
SFX D   st  dîðu   [alrìvz][eiîu]st
SFX D   st  dîsi   [alrìvz][eiîu]st
SFX D   st  dîs    [alrìvz][eiîu]st
SFX D   st  dîsim  [alrìvz][eiîu]st
SFX D   st  dîsiet [alrìvz][eiîu]st
SFX D   st  dîsit  [alrìvz][eiîu]st
SFX D   st  dîðu   [ç]st             #tipiskâkais piemçrs - çst
SFX D   st  dîsi   [ç]st
SFX D   st  dîs    [ç]st
SFX D   st  dîsim  [ç]st
SFX D   st  dîsiet [ç]st
SFX D   st  dîsit  [ç]st


#Visa nâkotne refleksîvajiem
#
#refleksîvie... TE VÇL JÂPIESTRÂDÂ, konkr. - I konj. I-III gr.
SFX d Y 15
SFX d   t   ðos      [^sz]t
SFX d   t   sies     [^sz]t         #2, 3 p.
SFX d   t   simies   [^sz]t
SFX d   t   sieties  [^sz]t
SFX d   t   sities   [^sz]t
SFX d   t   îðos     [z]t
SFX d   t   îsies    [z]t
SFX d   t   îsimies  [z]t
SFX d   t   îsieties [z]t
SFX d   t   îsities  [z]t
SFX d   st  tîðos     [s]t         #domâjams, ka atbilst Ik st 
SFX d   st  tîsies    [s]t         #galotòu îpaðnieku vçlmçm
SFX d   st  tîsimies  [s]t
SFX d   st  tîsieties [s]t
SFX d   st  tîsities  [s]t
            

#################################################################
#                                                               #
#                            PAGÂTNE                            #
#                             Past                              #
#                                                               #
#################################################################

#îpatnîbas - ar est - v-d/m-t
#paaugstinâtâ zarainuma dçï sekojoðu vârdu pagâtnes locîjumi
#ir iekïauti pamatvârdnîcâ
#vît, mît (zirgu), rît, òemt, prast, rast, krist, çst
#UZSKATÂMS PAR PABEIGTU

SFX E Y 40
SFX E   t   ju     [âçîo]t
SFX E   t   ji     [âçîo]t
SFX E   t   ja     [âçîo]t
SFX E   t   jâm    [âçîo]t
SFX E   t   jât    [âçîo]t
SFX E   t   u      [bglprszm]t
SFX E   t   i      [bglprszm]t
SFX E   t   a      [bglprszm]t
SFX E   t   âm     [bglprszm]t
SFX E   t   ât     [bglprszm]t
SFX E   st  tu     [^lzrìv][aieurm]st    #I konjugâcija
SFX E   st  ti     [^lzrìv][aieurm]st
SFX E   st  ta     [^lzrìv][aieurm]st
SFX E   st  tâm    [^lzrìv][aieurm]st
SFX E   st  tât    [^lzrìv][aieurm]st
SFX E   st  du     [lzrìv][aeiîurm]st    #I konjugâcija
SFX E   st  di     [lzrìv][aeiîurm]st
SFX E   st  da     [lzrìv][aeiîurm]st
SFX E   st  dâm    [lzrìv][aeiîurm]st
SFX E   st  dât    [lzrìv][aeiîurm]st
SFX E   kt  cu     [âû]kt    #I konjugâcija
SFX E   kt  ci     [âû]kt
SFX E   kt  ca     [âû]kt
SFX E   kt  câm    [âû]kt
SFX E   kt  cât    [âû]kt
SFX E   t   u      [^û]kt    #I konjugâcija
SFX E   t   i      [^û]kt
SFX E   t   a      [^û]kt
SFX E   t   âm     [^û]kt
SFX E   t   ât     [^û]kt
SFX E   ît  inu    [^v]ît  #I konjugâcijam, paliek izòçmumi
SFX E   ît  ini    [^v]ît  # 
SFX E   ît  ina    [^v]ît
SFX E   ît  inâm   [^v]ît
SFX E   ît  inât   [^v]ît
SFX E   iet çju    [i]et    #I konjugâcija
SFX E   iet çji    [i]et
SFX E   iet çja    [i]et
SFX E   iet çjâm   [i]et
SFX E   iet çjât   [i]et


#Pagâtne, refleksîvie
#refleksîvie... TE VÇL JÂPIESTRÂDÂ, konkr. - I konj. I-III gr.
#nav parakstîti gadîjumi ar burtu maiòu
SFX e Y 10
SFX e   t   jos    [âçîo]t
SFX e   t   jies   [âçîo]t
SFX e   t   jâs    [âçîo]t
SFX e   t   jâmies [âçîo]t
SFX e   t   jâties [âçîo]t
SFX e   t   os     [bpz]t
SFX e   t   ies    [bpz]t
SFX e   t   âs     [bpz]t
SFX e   t   âmies  [bpz]t
SFX e   t   âties  [bpz]t


#################################################################
#                                                               #
#                            TAGADNE                            #
#                                                               #
#                                                               #
#################################################################
#tagadne, IIk, pavçle, atst. izt. 
#UZSKATÂMS PAR PABEIGTU
SFX G Y 9
SFX G   t   ju    [âçîoubpm]t    #tag, Ip
SFX G   t   0     [âçîo]t    #tag, IIp  IIIp
SFX G   t   j     [bpmu]t     #tag, IIIp
SFX G   t   jam   [âçîo]t    #tag, Ipd
SFX G   t   jat   [âçîo]t    #tag, IIpd
SFX G   t   jiet  [âçîou]t   #pavele
SFX G   t   iet   [bpm]t     #pavele
SFX G   t   jot   [t]        #atst izt v. tag.
SFX G   t   ðot   [t]        #atst izt v. nak.

#tagadne, IIk, pavçle, atst. izt., refl. formas 
#UZSKATÂMS PAR PABEIGTU
SFX g Y 11
SFX g   t   ties    [âçîoubpm]t   #refl nenoteiksme
SFX g   t   jos     [âçîoubpm]t   #tag, Ip
SFX g   t   jies    [âçîo]t       #tag, IIp
SFX g   t   ies     [bpmu]t       #tag, IIp
SFX g   t   jas     [âçîoubpm]t   #tag, IIIp
SFX g   t   jamies  [âçîoubpm]t   #tag, Ipd
SFX g   t   jaties  [âçîoubpm]t   #tag, IIpd
SFX g   t   jieties [âçîou]t      #pavele
SFX g   t   ieties  [bpm]t        #pavele
SFX g   t   joties  [t]           #atst izt v. tag.
SFX g   t   ðoties  [t]           #atst izt v. nak.

#tagadne,  III konj.
#UZSKATÂMS PAR PABEIGTU
SFX C Y 21
SFX C   ât  u     [â]t    #tag, Ip
SFX C   ât  i     [â]t    #tag, Ip
SFX C   ât  a     [â]t    #tag, Ip
SFX C   ît  u     [î]t    #tag, Ip
SFX C   ît  i     [î]t    #tag, Ip
SFX C   ît  a     [î]t    #tag, Ip
SFX C   çt  u     [ç]t    #tag, Ip
SFX C   çt  i     [ç]t    #tag, Ip
SFX C   çt  0     [ç]t    #tag, Ip
SFX C   t   m     [â]t    #tag, Ip
SFX C   ît  âm    [î]t    #tag, Ip
SFX C   çt  am    [ç]t    #tag, Ip
SFX C   ît  ât    [î]t    #tag, Ip
SFX C   çt  at    [ç]t    #tag, Ip
SFX C   ât  iet   [â]t    #pavele
SFX C   ît  iet   [î]t    #
SFX C   çt  iet   [ç]t    #
SFX C   ât  ot    [â]t    #atst.izst.v.tag
SFX C   ît  ot    [î]t    #
SFX C   çt  ot    [ç]t    #
SFX C   t   ðot   [âçî]t  #atst.izst.v.nak

#tagadne, III konj pavçle, atst. izt., refl. formas 
#UZSKATÂMS PAR PABEIGTU
SFX c Y 22
SFX c   0   ies   [âçî]t    #relf.nenoteiksme
SFX c   ât  os    [â]t    #tag, Ip
SFX c   ât  ies   [â]t    #tag, IIp
SFX c   ât  âs    [â]t    #tag, IIIp
SFX c   ît  os    [î]t    #tag, Ip
SFX c   ît  ies   [î]t    #tag, Ip
SFX c   ît  âs    [î]t    #tag, Ip
SFX c   çt  os    [ç]t    #tag, Ip
SFX c   çt  ies   [ç]t    #tag, Ip
SFX c   çt  as    [ç]t    #tag, Ip
SFX c   t   mies  [â]t    #tag, Ip
SFX c   ît  âmies [î]t    #tag, Ip
SFX c   çt  amies [ç]t    #tag, Ip
SFX c   ît  âties [î]t    #tag, Ip
SFX c   çt  aties [ç]t    #tag, Ip
SFX c   ât  ieties [â]t    #pavele
SFX c   ît  ieties [î]t    #
SFX c   çt  ieties [ç]t    #
SFX c   ât  oties  [â]t    #atst.izst.v.tag
SFX c   ît  oties  [î]t    #
SFX c   çt  oties  [ç]t    #
SFX c   t   ðoties [âçî]t  #atst.izst.v.nak


#tagadne, I konj V, IV(?) grupas
SFX H Y 28
SFX H   t   stu   [^sz]t   #tag, Ip
SFX H   0   u     [s]t     #tag, Ip
SFX H   zt  stu   [z]t     #tag, Ip
SFX H   t   sti   [^sz]t   #tag, IIp
SFX H   0   i     [s]t     #tag, IIp
SFX H   zt  sti   [z]t     #tag, IIp
SFX H   t   st    [^z]t    #tag, IIIp
SFX H   zt  st    [z]t     #tag, IIIp
SFX H   t   stam  [^sz]t   #tag, Ipd
SFX H   0   am    [s]t     #tag, Ipd
SFX H   zt  stam  [z]t     #tag, Ipd
SFX H   t   stat  [^sz]t   #tag, IIpd
SFX H   0   at    [s]t     #tag, IIpd
SFX H   zt  stat  [z]t     #tag, IIpd
SFX H   t   stiet [^sz]t   #pavele
SFX H   0   iet   [s]t     #pavele
SFX H   zt  stiet [z]t     #pavele
SFX H   t   stot  [^sze]t   #atst izt v. tag.
SFX H   0   ot    [s]t     #atst izt v. tag.
SFX H   t   ot    [r]t     #atst izt v. tag.
SFX H   lt  ïot   [l]t     #atst izt v. tag.
SFX H   iet ejot  [i]et     #atst izt v. tag.
SFX H   gt  dzot  [g]t     #atst izt v. tag.
SFX H   t   jot   [âbmpul]t     #atst izt v. tag.
SFX H   zt  þot   [z]t     #atst izt v. tag.
SFX H   t   ðot   [^sz]t   #atst izt v. nak.
SFX H   t   îðot  [^l][szl]t #atst izt v. nak.
SFX H   st  dîðot [l]st     #atst izt v. nak.


#
#
#
#SFX h Y 28


#I konjugâcija I-III grupas tagadnes, pavçles, 
#atst. izt. vienk. tag. un nâk. formas
#solis - 1 + pa 7 - 1
SFX A Y 83
SFX A   t     ðot    [^s]t   # atstâstîjuma izteiksme vienk. nâkotne (gandrîz visiem)
SFX A   t     îðot   [^iu]st   # atstâstîjuma izteiksme vienk. nâkotne (gandrîz visiem)
SFX A   st    tîðot  [iu]st   # atstâstîjuma izteiksme vienk. nâkotne (gandrîz visiem)
SFX A   ikt   îku    [i]kt     #tagadne
SFX A   ikt   îc     [i]kt     #tagadne
SFX A   ikt   îk     [i]kt     #tagadne
SFX A   ikt   îkam   [i]kt     #tagadne
SFX A   ikt   îkat   [i]kt     #tagadne
SFX A   ikt   îciet  [i]kt     #pavçle
SFX A   ikt   îkot   [i]kt     #atst. izt. vienk. tag.
SFX A   ipt   îpu    [i]pt     #tagadne
SFX A   ipt   îpi    [i]pt
SFX A   ipt   îp     [i]pt
SFX A   ipt   îpam   [i]pt
SFX A   ipt   îpat   [i]pt     #tagadne
SFX A   ipt   îpiet  [i]pt     #pavele
SFX A   ipt   îpot   [i]pt     #atst. izt. vienk. tag.
SFX A   akt   oku    [a]kt     #tagadne
SFX A   akt   oc     [a]kt
SFX A   akt   ok     [a]kt
SFX A   akt   okam   [a]kt
SFX A   akt   okat   [a]kt     #tagadne
SFX A   akt   ociet  [a]kt     #pavçle
SFX A   akt   okot   [a]kt     #atst. izt. vienk. tag.
SFX A   ukt   ûku    [u]kt     #tagadne
SFX A   ukt   ûc     [u]kt
SFX A   ukt   ûk     [u]kt
SFX A   ukt   ûkam   [u]kt
SFX A   ukt   ûkat   [u]kt     #tagadne
SFX A   ukt   ûciet  [u]kt     #pavçle
SFX A   ukt   ûkot   [u]kt     #atst. izt. vienk. tag.
SFX A   upt   ûpu    [u]pt     #tagadne
SFX A   upt   ûpi    [u]pt
SFX A   upt   ûp     [u]pt
SFX A   upt   ûpam   [u]pt
SFX A   upt   ûpat   [u]pt     #tagadne
SFX A   upt   ûpiet  [u]pt     #pavçle
SFX A   upt   ûpot   [u]pt     #atst. izt. vienk. tag.
SFX A   t     ju     [^u]pt     #tagadne
SFX A   pt    p      [^u]pt
SFX A   t     am     [^u]pt
SFX A   t     at     [^u]pt     #tagadne
SFX A   t     iet    [^u]pt     #pavçle
SFX A   t     ot     [^u]pt     #atst. izt. vienk. tag.
SFX A   ust   ûtu    [^z][u]st     #tagadne
SFX A   ust   ûti    [^z][u]st
SFX A   ust   ût     [^z][u]st
SFX A   ust   ûtam   [^z][u]st
SFX A   ust   ûtat   [^z][u]st     #tagadne
SFX A   ust   ûtiet  [^z][u]st     #pavçle
SFX A   ust   ûtot   [^z][u]st     #atst. izt. vienk. tag.
SFX A   gt    gu     [^mntr][çiu]gt     #tagadne
SFX A   gt    dz     [^mntr][çiu]gt
SFX A   gt    g      [^mntr][çiu]gt
SFX A   gt    gam    [^mntr][çiu]gt
SFX A   gt    gat    [^mntr][çiu]gt     #tagadne
SFX A   gt    dziet  [^mntr][çiu]gt     #pavçle
SFX A   gt    got    [^mntr][çiu]gt     #atst. izt. vienk. tag.
SFX A   igt   iegu   [mntr][i]gt     #tagadne
SFX A   igt   iedz   [mntr][i]gt
SFX A   igt   ieg    [mntr][i]gt
SFX A   igt   iegam  [mntr][i]gt
SFX A   igt   iegat  [mntr][i]gt     #tagadne
SFX A   igt   iedziet [mntr][i]gt     #pavçle
SFX A   igt   iegot  [mntr][i]gt     #atst. izt. vienk. tag.
SFX A   kt    cu     [û]kt     #tagadne
SFX A   kt    c      [û]kt
SFX A   kt    cam    [û]kt
SFX A   kt    cat    [û]kt     #tagadne
SFX A   kt    ciet   [û]kt     #pavçle
SFX A   kt    cot    [û]kt     #atst. izt. vienk. tag.
SFX A   ît    inu    [î]t     #tagadne
SFX A   ît    in     [î]t
SFX A   ît    inam   [î]t
SFX A   ît    inat   [î]t     #tagadne
SFX A   ît    iniet  [î]t     #pavçle
SFX A   ît    inot   [î]t     #atst. izt. vienk. tag.
SFX A   iet   eju    [i]et     #tagadne
SFX A   iet   ej     [i]et
SFX A   iet   ejam   [i]et
SFX A   iet   ejat   [i]et     #tagadne
SFX A   iet   ejiet  [i]et     #pavçle
SFX A   iet   ejot   [i]et     #atst. izt. vienk. tag.



#tag veel izteiksme, kas visiem identiska
#ðana, ðanâs, ko darina no darbîbas vârdiem
SFX J Y 16
SFX J   t   ðana    [^s]t
SFX J   t   ðanas   [^s]t
SFX J   t   ðanai   [^s]t
SFX J   t   ðanu    [^s]t
SFX J   t   ðanâ    [^s]t
SFX J   t   ðanâs   [^s]t
SFX J   t   ðanos   [^s]t
SFX J   t   ðanâm   [^s]t
SFX J   st   ðana    [s]t
SFX J   st   ðanas   [s]t
SFX J   st   ðanai   [s]t
SFX J   st   ðanu    [s]t
SFX J   st   ðanâ    [s]t
SFX J   st   ðanâs   [s]t
SFX J   st   ðanos   [s]t
SFX J   st   ðanâm   [s]t


#################################################################
#                                                               #
#                           Divdabji                            #
#                        Cieðamâ kârta                          #
#                                                               #
#################################################################

#cieshamaa kaarta ar lociijumiem un tag/ veel izt
#divdabji -ts, -tais, -ta, -tâ
SFX I Y 20
SFX I   0   s     [t]
SFX I   0   a     [t]
SFX I   0   i     [t]
SFX I   0   o     [t]
SFX I   0   â     [t]
SFX I   0   u     [t]
SFX I   0   am    [t]
SFX I   0   âm    [t]
SFX I   0   as    [t]
SFX I   0   ai    [t]
SFX I   0   os    [t]
SFX I   0   iem   [t]
SFX I   0   ais   [t]
SFX I   0   ajam  [t]
SFX I   0   ajai  [t]
SFX I   0   âs    [t]
SFX I   0   ajiem [t]
SFX I   0   ajâm  [t]
SFX I   0   ajos  [t]
SFX I   0   ajâs  [t]


#divdabju sufiksi
# oðs oðais ams amais
# II konjugâcija
SFX K Y 46
SFX K   t   joðs      [t]
SFX K   t   joða      [t]
SFX K   t   joðais    [t]
SFX K   t   joðâ      [t]
SFX K   t   joði      [t]
SFX K   t   joðas     [t]
SFX K   t   joðie     [t]
SFX K   t   joðâs     [t]
SFX K   t   joðu      [t]
SFX K   t   joðo      [t]
SFX K   t   joðam     [t]
SFX K   t   joðai     [t]
SFX K   t   joðajam   [t]
SFX K   t   joðajai   [t]
SFX K   t   joðiem    [t]
SFX K   t   joðâm     [t]
SFX K   t   joðajiem  [t]
SFX K   t   joðajâm   [t]
SFX K   t   joðus     [t]
SFX K   t   joðos     [t]
SFX K   t   joðajâ    [t]
SFX K   t   joðajos   [t]
SFX K   t   joðajâs   [t]
SFX K   t   jams      [t]
SFX K   t   jama      [t]
SFX K   t   jamais    [t]
SFX K   t   jamâ      [t]
SFX K   t   jami      [t]
SFX K   t   jamas     [t]
SFX K   t   jamie     [t]
SFX K   t   jamâs     [t]
SFX K   t   jamu      [t]
SFX K   t   jamo      [t]
SFX K   t   jamam     [t]
SFX K   t   jamai     [t]
SFX K   t   jamajam   [t]
SFX K   t   jamajai   [t]
SFX K   t   jamiem    [t]
SFX K   t   jamâm     [t]
SFX K   t   jamajiem  [t]
SFX K   t   jamajâm   [t]
SFX K   t   jamus     [t]
SFX K   t   jamos     [t]
SFX K   t   jamajâ    [t]
SFX K   t   jamajos   [t]
SFX K   t   jamajâs   [t]

#divdabju sufiksi
# oðs oðais ams amais
# III konjugâcija
SFX L Y 135
SFX L   ât   oðs      [â]t
SFX L   ât   oða      [â]t
SFX L   ât   oðais    [â]t
SFX L   ât   oðâ      [â]t
SFX L   ât   oði      [â]t
SFX L   ât   oðas     [â]t
SFX L   ât   oðie     [â]t
SFX L   ât   oðâs     [â]t
SFX L   ât   oðu      [â]t
SFX L   ât   oðo      [â]t
SFX L   ât   oðam     [â]t
SFX L   ât   oðai     [â]t
SFX L   ât   oðajam   [â]t
SFX L   ât   oðajai   [â]t
SFX L   ât   oðiem    [â]t
SFX L   ât   oðâm     [â]t
SFX L   ât   oðajiem  [â]t
SFX L   ât   oðajâm   [â]t
SFX L   ât   oðos     [â]t
SFX L   ât   oðajâ    [â]t
SFX L   ât   oðajos   [â]t
SFX L   ât   oðajâs   [â]t
SFX L   çt   oðs      [ç]t
SFX L   çt   oða      [ç]t
SFX L   çt   oðais    [ç]t
SFX L   çt   oðâ      [ç]t
SFX L   çt   oði      [ç]t
SFX L   çt   oðas     [ç]t
SFX L   çt   oðie     [ç]t
SFX L   çt   oðâs     [ç]t
SFX L   çt   oðu      [ç]t
SFX L   çt   oðo      [ç]t
SFX L   çt   oðam     [ç]t
SFX L   çt   oðai     [ç]t
SFX L   çt   oðajam   [ç]t
SFX L   çt   oðajai   [ç]t
SFX L   çt   oðiem    [ç]t
SFX L   çt   oðâm     [ç]t
SFX L   çt   oðajiem  [ç]t
SFX L   çt   oðajâm   [ç]t
SFX L   çt   oðos     [ç]t
SFX L   çt   oðajâ    [ç]t
SFX L   çt   oðajos   [ç]t
SFX L   çt   oðajâs   [ç]t
SFX L   ît   oðs      [î]t
SFX L   ît   oða      [î]t
SFX L   ît   oðais    [î]t
SFX L   ît   oðâ      [î]t
SFX L   ît   oði      [î]t
SFX L   ît   oðas     [î]t
SFX L   ît   oðie     [î]t
SFX L   ît   oðâs     [î]t
SFX L   ît   oðu      [î]t
SFX L   ît   oðo      [î]t
SFX L   ît   oðam     [î]t
SFX L   ît   oðai     [î]t
SFX L   ît   oðajam   [î]t
SFX L   ît   oðajai   [î]t
SFX L   ît   oðiem    [î]t
SFX L   ît   oðâm     [î]t
SFX L   ît   oðajiem  [î]t
SFX L   ît   oðajâm   [î]t
SFX L   ît   oðos     [î]t
SFX L   ît   oðajâ    [î]t
SFX L   ît   oðajos   [î]t
SFX L   ît   oðajâs   [î]t
SFX L   ât   âms      [â]t
SFX L   ât   âma      [â]t
SFX L   ât   âmais    [â]t
SFX L   ât   âmâ      [â]t
SFX L   ât   âmi      [â]t
SFX L   ât   âmas     [â]t
SFX L   ât   âmie     [â]t
SFX L   ât   âmâs     [â]t
SFX L   ât   âmu      [â]t
SFX L   ât   âmo      [â]t
SFX L   ât   âmam     [â]t
SFX L   ât   âmai     [â]t
SFX L   ât   âmajam   [â]t
SFX L   ât   âmajai   [â]t
SFX L   ât   âmiem    [â]t
SFX L   ât   âmâm     [â]t
SFX L   ât   âmajiem  [â]t
SFX L   ât   âmajâm   [â]t
SFX L   ât   âmus     [â]t
SFX L   ât   âmos     [â]t
SFX L   ât   âmajâ    [â]t
SFX L   ât   âmajos   [â]t
SFX L   ât   âmajâs   [â]t
SFX L   ît   âms      [î]t
SFX L   ît   âma      [î]t
SFX L   ît   âmais    [î]t
SFX L   ît   âmâ      [î]t
SFX L   ît   âmi      [î]t
SFX L   ît   âmas     [î]t
SFX L   ît   âmie     [î]t
SFX L   ît   âmâs     [î]t
SFX L   ît   âmu      [î]t
SFX L   ît   âmo      [î]t
SFX L   ît   âmam     [î]t
SFX L   ît   âmai     [î]t
SFX L   ît   âmajam   [î]t
SFX L   ît   âmajai   [î]t
SFX L   ît   âmiem    [î]t
SFX L   ît   âmâm     [î]t
SFX L   ît   âmajiem  [î]t
SFX L   ît   âmajâm   [î]t
SFX L   ît   âmus     [î]t
SFX L   ît   âmos     [î]t
SFX L   ît   âmajâ    [î]t
SFX L   ît   âmajos   [î]t
SFX L   ît   âmajâs   [î]t
SFX L   çt   ams      [ç]t
