# =======================================================================================
#                         Correutor normativu d'ortografía asturiana
#                                      Ficheru d'afixos
# =======================================================================================
# Copyright (C) 2010 Softastur <alministradores@softastur.org>, <esbardu@softastur.org>
#
# This program is free software; you can redistribute it and/or
# modify it under the terms of the GNU General Public License
# as published by the Free Software Foundation; either version 2
# of the License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
# 02111-1307, USA.
# =======================================================================================
# Fontes: Diccionariu de l'Academia de la Llingua Asturiana (2000), 1ª Ed.
#         Normes ortográfiques de l'Academia de la Llingua Asturiana (2005), 6ª Ed.
#         Gramática de la Llingua Asturiana (2001), 3ª Ed.
# =======================================================================================

  # trY  
TRY easirtocnñlumdpgvfbqjwxyzháéíóúüḥḷ-'EASIRTOCNÑLUMDPGVFBQJWXYZHÁÉÍÓÚÜḤḶ

# Regles
#     A  Apostrofaciones al entamu de pallabra (provisional)
#     B  Apostrofaciones a lo cabero de pallabra (provisional)
#     C  (contraiciones)
#     D  Pronomes personales enclíticos en verbos (de momentu solo infinitivos)
#     E  Pallabres variables namái en númberu (regla xeneral)
#     e  Pallabres variables namái en númberu (regles especiales)
#     F  Pallabres variables en xéneru y númberu
#     f  Pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
#     G  Verbos regulares y con variantes ortográfiques menores
#     H  Verbos irregulares
#     I  
#     J  
#     K  
#     L  
#     M  
#     N  
#     O  
#     P  
#     Q  
#     R  
#     S  
#     T  
#     U  
#     V  
#     W  
#     Y  
#     Z  

# Apostrofaciones al entamu de pallabra (provisional)
PFX A Y 9
PFX A   0      l'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # l'arca, l'historial
PFX A   0      n'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # n'arca, n'historial
PFX A   0      d'          [AÁEÉIÍOÓUÚaáeéiíoóuúh] # d'arca, d'historial
SFX D   ar     átelos      ar               # apartátelos
SFX D   ar     áteles      ar               # apartáteles
SFX D   er     ételu       er               # facételu
SFX D   er     étela       er               # facétela
SFX D   er     ételo       er               # facételo
SFX D   er     ételos      er               # facételos
SFX D   er     ételes      er               # facételes
SFX D   ir     ítelu       ir               # abrítelu
SFX D   ir     ítela       ir               # abrítela
SFX D   ir     ítelo       ir               # abrítelo
SFX D   ir     ítelos      ir               # abrítelos
SFX D   ir     íteles      ir               # abríteles
SFX D   ar     á-ylu       ar               # apartá-ylu
SFX D   ar     á-yla       ar               # apartá-yla
SFX D   ar     á-ylo       ar               # apartá-ylo
SFX D   ar     á-ylos      ar               # apartá-ylos
SFX D   ar     á-yles      ar               # apartá-yles
SFX D   er     é-ylu       er               # facé-ylu
SFX D   er     é-yla       er               # facé-yla
SFX D   er     é-ylo       er               # facé-ylo
SFX D   er     é-ylos      er               # facé-ylos
SFX D   er     é-yles      er               # facé-yles
SFX D   ir     í-ylu       ir               # abrí-ylu
SFX D   ir     í-yla       ir               # abrí-yla
SFX D   ir     í-ylo       ir               # abrí-ylo
SFX D   ir     í-ylos      ir               # abrí-ylos
SFX D   ir     í-yles      ir               # abrí-yles
SFX D   ar     ánoslu       ar               # apartánoslu
SFX D   ar     ánosla       ar               # apartánosla
SFX D   ar     ánoslo       ar               # apartánoslo
SFX D   ar     ánoslos      ar               # apartánoslos
SFX D   ar     ánosles      ar               # apartánosles
SFX D   er     énoslu       er               # facénoslu
SFX D   er     énosla       er               # facénosla
SFX D   er     énoslo       er               # facénoslo
SFX D   er     énoslos      er               # facénoslos
SFX D   er     énosles      er               # facénosles
SFX D   ir     ínoslu       ir               # abrínoslu
SFX D   ir     ínosla       ir               # abrínosla
SFX D   ir     ínoslo       ir               # abrínoslo
SFX D   ir     ínoslos      ir               # abrínoslos
SFX D   ir     ínosles      ir               # abrínosles
SFX D   ar     ámoslu       ar               # apartámoslu
SFX D   ar     ámosla       ar               # apartámosla
SFX D   ar     ámoslo       ar               # apartámoslo
SFX D   ar     ámoslos      ar               # apartámoslos
SFX D   ar     ámosles      ar               # apartámosles
SFX D   er     émoslu       er               # facémoslu
SFX D   er     émosla       er               # facémosla
SFX D   er     émoslo       er               # facémoslo
SFX D   er     émoslos      er               # facémoslos
SFX D   er     émosles      er               # facémosles
SFX D   ir     ímoslu       ir               # abrímoslu
SFX D   ir     ímosla       ir               # abrímosla
SFX D   ir     ímoslo       ir               # abrímoslo
SFX D   ir     ímoslos      ir               # abrímoslos
SFX D   ir     ímosles      ir               # abrímosles
SFX D   ar     ávoslu       ar               # apartávoslu
SFX D   ar     ávosla       ar               # apartávosla
SFX D   ar     ávoslo       ar               # apartávoslo
SFX D   ar     ávoslos      ar               # apartávoslos
SFX D   ar     ávosles      ar               # apartávosles
SFX D   er     évoslu       er               # facévoslu
SFX D   er     évosla       er               # facévosla
SFX D   er     évoslo       er               # facévoslo
SFX D   er     évoslos      er               # facévoslos
SFX D   er     évosles      er               # facévosles
SFX D   ir     ívoslu       ir               # abrívoslu
SFX D   ir     ívosla       ir               # abrívosla
SFX D   ir     ívoslo       ir               # abrívoslo
SFX D   ir     ívoslos      ir               # abrívoslos
SFX D   ir     ívosles      ir               # abrívosles
SFX D   ar     á-yoslu       ar               # apartá-yoslu
SFX D   ar     á-yosla       ar               # apartá-yosla
SFX D   ar     á-yoslo       ar               # apartá-yoslo
SFX D   ar     á-yoslos      ar               # apartá-yoslos
SFX D   ar     á-yosles      ar               # apartá-yosles
SFX D   er     é-yoslu       er               # facé-yoslu
SFX D   er     é-yosla       er               # facé-yosla
SFX D   er     é-yoslo       er               # facé-yoslo
SFX D   er     é-yoslos      er               # facé-yoslos
SFX D   er     é-yosles      er               # facé-yosles
SFX D   ir     í-yoslu       ir               # abrí-yoslu
SFX D   ir     í-yosla       ir               # abrí-yosla
SFX D   ir     í-yoslo       ir               # abrí-yoslo
SFX D   ir     í-yoslos      ir               # abrí-yoslos
SFX D   ir     í-yosles      ir               # abrí-yosles

# pallabres variables namái en númberu (regla xeneral)
SFX E Y 15
SFX E   0     s           [eioáéíóú]          # bates, hipis, pelos, tabús...
SFX E   u     os          [^áé]u              # canciu, cancios
SFX E   a     es          [^zcgu]a            # casa, cases
SFX E   0     es          [dlnrx]             # llaúdes, abaciales, cien, glaciares, paisaxes
SFX E   z     ces         z                   # cruz, cruces
SFX E   za    ces         za                  # asemeyanza, asemeyances
SFX E   ca    ques        ca                  # albarca, albarques
SFX E   ga    gues        ga                  # abeluga, abelugues
SFX E   a     es          [^g]ua              # ascua, ascues
SFX E   ua    ües         gua                 # agua, agües
SFX E   áu    aos         áu                  # llancaráu, llancaraos
SFX E   éu    eos         éu                  # carbayéu, carbayeos
SFX E   ús    uses        ús                  # microbús, microbuses
SFX E   és    eses        és                  # luxemburgués, luxemburgueses
SFX E   ós    oses        ós                  # adiós, adioses

# pallabres variables namái en númberu (regles especiales)
SFX e Y 20
SFX e   ome   ómenes      ome                 # abdome, abdómenes
SFX e   ame   ámenes      ame                 # velame, velámenes
SFX e   amen  ámenes      amen                # llamen, llámenes
SFX e   á     aes         á                   # comunidá, comunidaes
SFX e   a     as          a                   # la, las (nota musical)
SFX e   0     es          ú                   # llatitú, llatitúes
SFX e   án    anes        án                  # fontán, fontanes
SFX e   én    enes        én                  # llantén, llantenes
SFX e   ín    inos        ín                  # camín, caminos
SFX e   in    inos        in                  # llin, llinos
SFX e   ón    ones        ón                  # camión, camiones
SFX e   ás    ases        ás                  # aguarrás, aguarrases
SFX e   ís    ises        ís                  # malvís, malvises
SFX e   ada   aes         ada                 # babayada, babayaes
SFX e   eda   ees         eda                 # llamareda, llamarees
SFX e   ida   íes         ida                 # llambida, llambíes
SFX e   ucleu úcleos      ucleu               # nucleu, núcleos
SFX e   oleu  óleos       oleu                # llinoleu, llinóleos
SFX e   ixe   íxenes      ixe                 # aborixe, aboríxenes
SFX e   arxe  árxenes     arxe                # marxe, márxenes

# pallabres variables en xéneru y númberu
SFX F Y 109
SFX F   u     a           [^áeícz]u           # estraña
SFX F   u     o           [^áeícz]u           # estraño
SFX F   u     es          [^áeícz]u           # estrañes
SFX F   u     os          [^áeícz]u           # estraños
SFX F   íu    ida         íu                  # aburrida
SFX F   íu    ío          íu                  # aburrío
SFX F   íu    íes         íu                  # aburríes
SFX F   íu    íos         íu                  # aburríos
SFX F   cu    ca          cu                  # babieca
SFX F   cu    co          cu                  # babieco
SFX F   cu    ques        cu                  # babieques
SFX F   cu    cos         cu                  # babiecos
SFX F   zu    za          zu                  # moza
SFX F   zu    zo          zu                  # mozo
SFX F   zu    ces         zu                  # moces
SFX F   zu    zos         zu                  # mozos
SFX F   u     da          [^cdnprx]eu         # lleu, lleda
SFX F   u     do          [^cdnprx]eu         # lleu, lledo
SFX F   u     es          [^cdnprx]eu         # lleu, llees
SFX F   u     os          [^cdnprx]eu         # lleu, lleos
SFX F   éu    eda         [^n]xéu             # abixéu, abixeda
SFX F   éu    eo          [^n]xéu             # abixéu, abixeo
SFX F   éu    ees         [^n]xéu             # abixéu, abixees
SFX F   éu    eos         [^n]xéu             # abixéu, abixeos
SFX F   inxeu ínxea       inxeu               # larínxea
SFX F   inxeu ínxeo       inxeu               # larínxeo
SFX F   inxeu ínxees      inxeu               # larínxees
SFX F   inxeu ínxeos      inxeu               # larínxeos
SFX F   aceu  ácea        aceu                # sebaceu, sebácea
SFX F   aceu  áceo        aceu                # sebaceu, sebáceo
SFX F   aceu  ácees       aceu                # sebaceu, sebácees
SFX F   aceu  áceos       aceu                # sebaceu, sebáceos
SFX F   ideu  ídea        ideu                # raquideu, raquídea
SFX F   ideu  ídeo        ideu                # raquideu, raquídeo
SFX F   ideu  ídees       ideu                # raquideu, raquídees
SFX F   ideu  ídeos       ideu                # raquideu, raquídeos
SFX F   aneu  ánea        aneu                # cutaneu, cutánea
SFX F   aneu  áneo        aneu                # cutaneu, cutáneo
SFX F   aneu  ánees       aneu                # cutaneu, cutánees
SFX F   aneu  áneos       aneu                # cutaneu, cutáneos
SFX F   ineu  ínea        ineu                # sanguineu, sanguínea
SFX F   ineu  íneo        ineu                # sanguineu, sanguíneo
SFX F   ineu  ínees       ineu                # sanguineu, sanguínees
SFX F   ineu  íneos       ineu                # sanguineu, sanguíneos
SFX F   orneu órnea       orneu               # corneu, córnea
SFX F   orneu órneo       orneu               # corneu, córneo
SFX F   orneu órnees      orneu               # corneu, córnees
SFX F   orneu órneos      orneu               # corneu, córneos
SFX F   opeu  ópea        opeu                # ciclopeu, ciclópea
SFX F   opeu  ópeo        opeu                # ciclopeu, ciclópeo
SFX F   opeu  ópees       opeu                # ciclopeu, ciclópees
SFX F   opeu  ópeos       opeu                # ciclopeu, ciclópeos
SFX F   areu  área        areu                # calcareu, calcárea
SFX F   areu  áreo        areu                # calcareu, calcáreo
SFX F   areu  árees       areu                # calcareu, calcárees
SFX F   areu  áreos       areu                # calcareu, calcáreos
SFX F   ereu  érea        ereu                # aereu, aérea
SFX F   ereu  éreo        ereu                # aereu, aéreo
SFX F   ereu  érees       ereu                # aereu, aérees
SFX F   ereu  éreos       ereu                # aereu, aéreos
SFX F   oreu  órea        oreu                # corporeu, corpórea
SFX F   oreu  óreo        oreu                # corporeu, corpóreo
SFX F   oreu  órees       oreu                # corporeu, corpórees
SFX F   oreu  óreos       oreu                # corporeu, corpóreos
SFX F   ureu  úrea        [^a]ureu            # epicureu, epicúrea
SFX F   ureu  úreo        [^a]ureu            # epicureu, epicúreo
SFX F   ureu  úrees       [^a]ureu            # epicureu, epicúrees
SFX F   ureu  úreos       [^a]ureu            # epicureu, epicúreos
SFX F   aureu áurea       aureu               # aureu, áurea
SFX F   aureu áureo       aureu               # aureu, áureo
SFX F   aureu áurees      aureu               # aureu, áurees
SFX F   aureu áureos      aureu               # aureu, áureos
SFX F   0     a           [dts]or             # llamador -ora, llocomotor -ora
SFX F   0     o           [dts]or             # llamador -oro, llocomotor -oro
SFX F   0     es          [dts]or             # llamador -ores, llocomotor -ores
SFX F   e     a           ete                 # rapacete
SFX F   e     o           ete                 # rapaceto
SFX F   e     es          ete                 # rapacetes
SFX F   áu    ada         áu                  # baldáu, baldada
SFX F   áu    ao          áu                  # baldáu, baldaos
SFX F   áu    aes         áu                  # baldáu, baldaes
SFX F   áu    aos         áu                  # baldáu, baldaos
SFX F   án    ana         án                  # llacazán, llacazana
SFX F   án    ano         án                  # llacazán, llacazano
SFX F   án    anes        án                  # llacazán, llacazanes
SFX F   án    anos        án                  # llacazán, llacazanos
SFX F   én    ena         én                  # estén, estena
SFX F   én    eno         én                  # estén, esteno
SFX F   én    enes        én                  # estén, estenes
SFX F   én    enos        én                  # estén, estenos
SFX F   ín    ina         ín                  # vecín, vecina
SFX F   ín    ino         ín                  # vecín, vecino
SFX F   ín    ines        ín                  # vecín, vecines
SFX F   ín    inos        ín                  # vecín, vecinos
SFX F   ón    ona         ón                  # babarón, babarona
SFX F   ón    ono         ón                  # babarón, babarono
SFX F   ón    ones        ón                  # babarón, babarones
SFX F   ón    onos        ón                  # babarón, babaronos
SFX F   ún    una         ún                  # montún, montuna
SFX F   ún    uno         ún                  # montún, montuno
SFX F   ún    unes        ún                  # montún, montunes
SFX F   ún    unos        ún                  # montún, montunos
SFX F   ás    asa         ás                  # candás, candasa
SFX F   ás    aso         ás                  # candás, candaso
SFX F   ás    ases        ás                  # candás, candases
SFX F   ás    asos        ás                  # candás, candasos
SFX F   és    esa         és                  # libanés, libanesa
SFX F   és    eso         és                  # libanés, libaneso
SFX F   és    eses        és                  # libanés, libaneses (m/f)

# pallabres variables en xéneru y númberu que nun almiten neutru (xeneralmente profesiones)
SFX f Y 22
SFX f   z     za          z                   # andaluza
SFX f   z     ces         z                   # andaluces
SFX f   u     a           [^g]u               # lexicógrafa
SFX f   u     es          [^g]u               # lexicógrafes
SFX f   u     os          [^g]u               # lexicógrafos
SFX f   u     a           gu                  # laringóloga
SFX f   gu    gues        gu                  # laringólogues
SFX f   u     os          gu                  # laringólogos
SFX f   e     a           e                   # comerciante, comercianta
SFX f   e     es          e                   # comerciante, comerciantes (m/f)
SFX f   0     a           [tds]or             # llector -a, trabayador -a
SFX f   0     es          [tds]or             # llector -res, trabayador -es (m/f)
SFX f   er    era         er                  # bachiller, bachillera
SFX f   er    eres        er                  # bachiller, bachilleres (m/f)
SFX f   án    ana         án                  # llapacán, llapacana
SFX f   án    anes        án                  # llapazán, llapacanes
SFX f   án    anos        án                  # llapacán, llacacanos
SFX f   ín    ina         ín                  # llenderín, llenderina
SFX f   ín    ines        ín                  # llenderín, llenderines
SFX f   ín    inos        ín                  # llenderín, llenderinos
SFX f   ón    ona         ón                  # lleón, lleona
SFX f   ón    ones        ón                  # lleón, lleones (m/f)

# Verbos regulares y con variantes ortográfiques menores
SFX G Y 227
SFX G   ar    o           ar                  # aparto
SFX G   ar    es          [^czgu]ar           # apartes
SFX G   car   ques        car                 # manques
SFX G   zar   ces         zar                 # taraces
SFX G   gar   gues        gar                 # torgues
SFX G   guar  gües        guar                # nagües
SFX G   ar    a           ar                  # aparta
SFX G   ar    amos        ar                  # apartamos
SFX G   ar    áis         ar                  # apartáis
SFX G   ar    en          [^czgu]ar           # aparten
SFX G   car   quen        car                 # manquen
SFX G   zar   cen         zar                 # taracen
SFX G   gar   guen        gar                 # torguen
SFX G   guar  güen        guar                # nagüen
SFX G   ar    aba         ar                  # apartaba
SFX G   ar    abes        ar                  # apartabes
SFX G   ar    ábamos      ar                  # apartábamos
SFX G   ar    ábemos      ar                  # apartábemos
SFX G   ar    abais       ar                  # apartabais
SFX G   ar    abeis       ar                  # apartabeis
SFX G   ar    aben        ar                  # apartaben
SFX G   ar    é           [^czgu]ar           # aparté
SFX G   car   qué         car                 # manqué
SFX G   zar   cé          zar                 # taracé
SFX G   gar   gué         gar                 # torgué
SFX G   guar  güé         guar                # nagüé
SFX G   ar    asti        ar                  # apartasti
SFX G   ar    esti        [^czgu]ar           # apartesti
SFX G   car   questi      car                 # manquesti
SFX G   zar   cesti       zar                 # taracesti
SFX G   gar   guesti      gar                 # torguesti
SFX G   guar  güesti      guar                # nagüesti
SFX G   ar    ó           ar                  # apartó
SFX G   ar    emos        [^czgu]ar           # apartemos
SFX G   car   quemos      car                 # manquemos
SFX G   zar   cemos       zar                 # taracemos
SFX G   gar   guemos      gar                 # torguemos
SFX G   guar  güemos      guar                # nagüemos
SFX G   ar    astis       ar                  # apartastis
SFX G   ar    estis       [^czgu]ar           # apartestis
SFX G   car   questis     car                 # manquestis
SFX G   zar   cestis      zar                 # taracestis
SFX G   gar   guestis     gar                 # torguestis
SFX G   guar  güestis     guar                # nagüestis
SFX G   ar    aron        ar                  # apartaron
SFX G   ar    e           [^czgu]ar           # aparte
SFX G   car   que         car                 # manque
SFX G   zar   ce          zar                 # tarace
SFX G   gar   gue         gar                 # torgue
SFX G   guar  güe         guar                # nagüe
SFX G   ar    as          ar                  # apartas
SFX G   ar    éis         [^czgu]ar           # apartéis
SFX G   car   quéis       car                 # manquéis
SFX G   zar   céis        zar                 # taracéis
SFX G   gar   guéis       gar                 # torguéis
SFX G   guar  güéis       guar                # nagüéis
SFX G   ar    an          ar                  # apartan
SFX G   0     a           ar                  # apartara
SFX G   0     e           ar                  # apartare
SFX G   0     as          ar                  # apartaras
SFX G   0     es          ar                  # apartares
SFX G   ar    áramos      ar                  # apartáramos
SFX G   ar    áremos      ar                  # apartáremos
SFX G   0     ais         ar                  # apartarais
SFX G   0     eis         ar                  # apartareis
SFX G   0     an          ar                  # apartaran
SFX G   0     en          ar                  # apartaren
SFX G   ar    ái          ar                  # apartái
SFX G   ar    ando        ar                  # apartando
SFX G   ar    ao          ar                  # apartao
SFX G   ar    ada         ar                  # apartada
SFX G   ar    áu          ar                  # apartáu
SFX G   ar    aos         ar                  # apartaos
SFX G   ar    aes         ar                  # apartaes
SFX G   er    o           [^c]er              # llambo
SFX G   cer   zo          cer                 # tarrezo, conozo
SFX G   er    es          er                  # llambes
SFX G   er    e           [^c]er              # llambe
SFX G   cer   z           [^n]cer             # tarrez, conoz
SFX G   cer   ce          ncer                # france
SFX G   er    emos        er                  # llambemos
SFX G   er    éis         er                  # llambéis
SFX G   er    en          er                  # llamben
SFX G   er    ía          er                  # llambía
SFX G   er    íes         er                  # llambíes
SFX G   er    íamos       er                  # llambíamos
SFX G   er    íemos       er                  # llambíemos
SFX G   er    íais        er                  # llambíais
SFX G   er    íeis        er                  # llambíeis
SFX G   er    íen         er                  # llambíen
SFX G   er    í           er                  # llambí
SFX G   er    isti        [^e]er              # llambisti
SFX G   er    ísti        eer                 # lleísti
SFX G   er    iesti       [^eñ]er             # llambiesti
SFX G   er    esti        [eñ]er              # frañesti, lleesti
SFX G   er    ió          [^eñ]er             # llambió
SFX G   er    ó           [eñ]er              # frañó, lleó
SFX G   er    imos        [^e]er              # llambimos
SFX G   er    ímos        eer                 # lleímos
SFX G   er    iemos       [^e]er              # llambiemos
SFX G   er    istis       [^e]er              # llambistis
SFX G   er    ístis       eer                 # lleístis
SFX G   er    iestis      [^eñ]er             # llambiestis
SFX G   er    estis       [eñ]er              # frañestis, lleestis
SFX G   er    ieron       [^eñ]er             # llambieron
SFX G   er    eron        [eñ]er              # frañeron, lleeron
SFX G   er    a           [^c]er              # llamba
SFX G   cer   za          cer                 # tarreza, conoza
SFX G   er    as          [^c]er              # llambas
SFX G   cer   zas         cer                 # tarrezas, conozas
SFX G   er    amos        [^c]er              # llambamos
SFX G   cer   zamos       cer                 # tarrezamos, conozamos
SFX G   er    áis         [^c]er              # llambáis
SFX G   cer   záis        cer                 # tarrezáis, conozáis
SFX G   er    an          [^c]er              # llamban
SFX G   cer   zan         cer                 # tarrezan, conozan
SFX G   er    iera        [^eñ]er             # llambiera
SFX G   er    era         [eñ]er              # frañera, lleera
SFX G   er    iere        [^eñ]er             # llambiere
SFX G   er    ere         [eñ]er              # frañere, lleere
SFX G   er    ieras       [^eñ]er             # llambieras
SFX G   er    eras        [eñ]er              # frañeras, lleeras
SFX G   er    ieres       [^eñ]er             # llambieres
SFX G   er    eres        [eñ]er              # frañeres, lleeres
SFX G   er    iéramos     [^eñ]er             # llambiéramos
SFX G   er    éramos      [eñ]er              # frañéramos, lleéramos
SFX G   er    iéremos     [^eñ]er             # llambiéremos
SFX G   er    éremos      [eñ]er              # frañéremos, lleéremos
SFX G   er    ierais      [^eñ]er             # llambierais
SFX G   er    erais       [eñ]er              # frañerais, lleerais
SFX G   er    iereis      [^eñ]er             # llambiereis
SFX G   er    ereis       [eñ]er              # frañereis, lleereis
SFX G   er    ieran       [^eñ]er             # llambieran
SFX G   er    eran        [eñ]er              # frañeran, lleeran
SFX G   er    ieren       [^eñ]er             # llambieren
SFX G   er    eren        [eñ]er              # frañeren, lleeren
SFX G   0     é           [aei]r              # apartaré, llamberé, apurriré
SFX G   0     ás          [aei]r              # apartarás, llamberás, apurrirás
SFX G   0     á           [aei]r              # apartará, llamberá, apurrirá
SFX G   0     emos        [aei]r              # apartaremos, llamberemos, apurriremos
SFX G   0     éis         [aei]r              # apartaréis, llamberéis, apurriréis
SFX G   0     án          [aei]r              # apartarán, llamberán, apurrirán
SFX G   0     ía          [aei]r              # apartaría, llambería, apurriría
SFX G   0     íes         [aei]r              # apartaríes, llamberíes, apurriríes
SFX G   0     íamos       [aei]r              # apartaríamos, llamberíamos, apurriríamos
SFX G   0     íemos       [aei]r              # apartaríemos, llamberíemos, apurriríemos
SFX G   0     íais        [aei]r              # apartaríais, llamberíais, apurriríais
SFX G   0     íeis        [aei]r              # apartaríeis, llamberíeis, apurriríeis
SFX G   0     íen         [aei]r              # apartaríen, llamberíen, apurriríen
SFX G   er    i           [^c]er              # llambi
SFX G   er    éi          er                  # llambéi
SFX G   er    iendo       [^eñ]er             # llambiendo
SFX G   er    endo        [eñ]er              # frañendo, lleendo
SFX G   er    ío          er                  # llambío
SFX G   er    ida         er                  # llambida
SFX G   er    íu          er                  # llambíu
SFX G   er    íos         er                  # llambíos
SFX G   er    íes         er                  # llambíes
SFX G   ir    o           [^c]ir              # apurro
SFX G   cir   zo          cir                 # lluzo
SFX G   ir    es          ir                  # apurres
SFX G   ir    e           [^c]ir              # apurre, fuxe
SFX G   cir   z           [^n]cir             # lluz
SFX G   cir   ce          ncir                # xunce
SFX G   xir   x           [iu]xir             # elix, fux
SFX G   ir    imos        ir                  # apurrimos
SFX G   ir    ís          ir                  # apurrís
SFX G   ir    en          ir                  # apurren
SFX G   ir    ía          ir                  # apurría
SFX G   ir    íes         ir                  # apurríes
SFX G   ir    íamos       ir                  # apurríamos
SFX G   ir    íemos       ir                  # apurríemos
SFX G   ir    íais        ir                  # apurríais
SFX G   ir    íeis        ir                  # apurríeis
SFX G   ir    íen         ir                  # apurríen
SFX G   ir    í           ir                  # apurrí
SFX G   ir    isti        ir                  # apurristi
SFX G   ir    iesti       [^ñx]ir             # apurriesti
SFX G   ir    esti        [ñx]ir              # muñesti, finxesti
SFX G   ir    ió          [^ñx]ir             # apurrió
SFX G   ir    ó           [ñx]ir              # muñó, finxó
SFX G   ir    iemos       [^ñx]ir             # apurriemos
SFX G   ir    emos        [ñx]ir              # muñemos, finxemos
